ISLAND,TRANSECTID,OCC_SITEID,REA_SITE,SITE_DEPTH_M,LATITUDE,LONGITUDE,REGION,STATUS,INSTRUMENTS
AGR,AGR-N,OCC-AGR-001,AGR-04,14,18.80745,145.64871,CNMI,Active,"STR, CAU"
AGR,,OCC-AGR-002,AGR-07,14.3,18.79776,145.68767,CNMI,Active,CAU
AGR,,OCC-AGR-003,AGR-01,14.6,18.74842,145.6946,CNMI,Active,CAU
AGR,AGR-S,OCC-AGR-004,AGR-02,9.1,18.72673,145.66317,CNMI,Active,"STR, CAU"
AGR,,OCC-AGR-005,AGR-06,9.1,18.75727,145.64035,CNMI,Active,CAU
AGR,,OCC-AGR-006,AGR-398,1.5,18.76656,145.63819,CNMI,Inactive,STR
AGU,,OCC-AGU-001,AGU-85,7.5,14.84775,145.53722,CNMI,Active,"STR, PH, ADP, CTD"
AGU,,OCC-AGU-002,AGU-289,10,14.83502,145.53263,CNMI,Inactive,STR
ALA,,OCC-ALA-001,ALA-299,16.2,17.61484,145.84253,CNMI,Active,STR
ALA,,OCC-ALA-002,ALA-300,6.7,17.58746,145.81869,CNMI,Active,STR
ALA,,OCC-ALA-003,ALA-301,3,17.61873,145.8234,CNMI,Inactive,STR
ANA,,OCC-ANA-001,ANA-07,4,16.33289,145.7027,CNMI,Active,STR
ANA,,OCC-ANA-002,ANA-08,5.5,16.33462,145.64532,CNMI,Inactive,STR
ASC,,OCC-ASC-001,ASC-04,13.7,19.70841,145.40303,CNMI,Active,CAU
ASC,ASC-E,OCC-ASC-002,ASC-01,11.9,19.69984,145.41759,CNMI,Active,STR
ASC,,OCC-ASC-003,ASC-20,12.5,19.67693,145.41079,CNMI,Active,CAU
ASC,,OCC-ASC-004,ASC-02,10.1,19.68034,145.39133,CNMI,Active,CAU
ASC,,OCC-ASC-005,ASC-06,14,19.69025,145.38852,CNMI,Active,CAU
ASC,,OCC-ASC-006,ASC-491,4,19.69338,145.38965,CNMI,Active,STR
ASC,ASC-E,OCC-ASC-007,ASC-492,29.6,19.69956,145.41851,CNMI,Inactive,STR
ASC,,OCC-ASC-008,ASC-03,14.8,19.7017,145.39365,CNMI,Inactive,CAU
AUAU,,OCC-AUAU-001,AUAU-01,45.3,20.80608,-156.6497,MHI,Inactive,STR
AUAU,,OCC-AUAU-002,AUAU-02,36.4,20.80608,-156.6497,MHI,Inactive,STR
AUAU,,OCC-AUAU-003,AUAU-03,27.9,20.80608,-156.6497,MHI,Inactive,"STR, PINGER"
AUAU,,OCC-AUAU-004,AUAU-04,54.4,20.80608,-156.6497,MHI,Inactive,"RCM, STPR"
AUAU,,OCC-AUAU-005,AUAU-05,58.3,20.80937,-156.68153,MHI,Inactive,STR
AUAU,,OCC-AUAU-006,AUAU-06,49.1,20.80937,-156.68153,MHI,Inactive,STR
AUAU,,OCC-AUAU-007,AUAU-07,40.9,20.80937,-156.68153,MHI,Inactive,"STR, PINGER"
AUAU,,OCC-AUAU-008,AUAU-08,67.4,20.80937,-156.68153,MHI,Inactive,"RCM, STPR"
AUAU,,OCC-AUAU-009,AUAU-09,112.4,20.77162,-156.67068,MHI,Inactive,STR
AUAU,,OCC-AUAU-010,AUAU-10,92.8,20.77162,-156.67068,MHI,Inactive,"STR, PINGER"
AUAU,,OCC-AUAU-011,AUAU-11,102.8,20.77162,-156.67068,MHI,Inactive,STR
AUAU,,OCC-AUAU-012,AUAU-12,121.7,20.77162,-156.67068,MHI,Inactive,"ADP, STPR, RCM"
AUAU,,OCC-AUAU-013,AUAU-13,82.8,20.77813,-156.67362,MHI,Inactive,"ADP, STPR, RCM"
AUAU,,OCC-AUAU-014,AUAU-14,53.3,20.77813,-156.67362,MHI,Inactive,"STR, PINGER"
AUAU,,OCC-AUAU-015,AUAU-15,63.6,20.77813,-156.67362,MHI,Inactive,STR
AUAU,,OCC-AUAU-016,AUAU-16,73.2,20.77813,-156.67362,MHI,Inactive,STR
AUAU,,OCC-AUAU-017,AUAU-17,78,20.81208,-156.71048,MHI,Inactive,STR
BAK,BAK-N,OCC-BAK-001,BAK-1998,25.6,0.20641,-176.47583,PRIA,Active,STR
BAK,BAK-N,OCC-BAK-002,BAK-157,13.7,0.20494,-176.47651,PRIA,Active,STR
BAK,BAK-N,OCC-BAK-003,BAK-14,15.2,0.20532,-176.47439,PRIA,Active,CAU
BAK,BAK-E,OCC-BAK-004,BAK-2000,23.5,0.19151,-176.45643,PRIA,Active,STR
BAK,BAK-E,OCC-BAK-005,BAK-2001,14,0.19159,-176.46014,PRIA,Active,STR
BAK,BAK-E,OCC-BAK-006,BAK-634,4.3,0.19404,-176.46729,PRIA,Active,STR
BAK,,OCC-BAK-007,BAK-50,14.9,0.18702,-176.4705,PRIA,Active,CAU
BAK,,OCC-BAK-008,BAK-02,14.6,0.1883,-176.47988,PRIA,Active,CAU
BAK,BAK-W,OCC-BAK-009,BAK-1999,25.6,0.19178,-176.48887,PRIA,Active,STR
BAK,BAK-W,OCC-BAK-010,BAK-1999,14.3,0.19181,-176.48867,PRIA,Active,"PH, ADP, CTD, STR, Soundtrap, EAR, ANCHOR"
BAK,,OCC-BAK-011,BAK-11,15.2,0.1989,-176.485,PRIA,Active,CAU
BAK,BAK-W,OCC-BAK-012,BAK-1999,5.2,0.19182,-176.48851,PRIA,Inactive,STR
BAK,BAK-N,OCC-BAK-013,BAK-2002,5.2,0.20357,-176.47609,PRIA,Inactive,STR
BAK,BAK-E,OCC-BAK-014,BAK-16,11.3,0.19459,-176.46281,PRIA,Inactive,"STR, CAU"
BAK,BAK-N,OCC-BAK-015,BAK-2003,17.4,0.20539,-176.47587,PRIA,Inactive,STR
BAK,BAK-S,OCC-BAK-016,BAK-06,5.5,0.18783,-176.47476,PRIA,Inactive,STR
BAK,BAK-W,OCC-BAK-017,BAK-1999,9.1,0.1918,-176.4886,PRIA,Inactive,STR
BAK,BAK-W,OCC-BAK-018,BAK-1999,18.6,0.19176,-176.48872,PRIA,Inactive,STR
BAK,,OCC-BAK-019,BAK-2004,18.9,0.18994,-176.46012,PRIA,Inactive,"ADP, SBE37, ANCHOR"
BAK,,OCC-BAK-020,BAK-2005,0.2,0.18995,-176.46015,PRIA,Inactive,SST-STR
BAK,BAK-S,OCC-BAK-021,BAK-06,2.4,0.18797,-176.47474,PRIA,Inactive,STR
BAK,,OCC-BAK-022,BAK-09,17,0.1868,-176.47007,PRIA,Inactive,CAU
FDP,FDP-SE,OCC-FDP-001,FDP-373,14.9,20.53755,144.89951,CNMI,Active,STR
FDP,,OCC-FDP-002,FDP-290,14,20.54518,144.88572,CNMI,Active,STR
FDP,FDP-SE,OCC-FDP-003,FDP-372,10.7,20.53791,144.89858,CNMI,Inactive,STR
FDP,FDP-W,OCC-FDP-004,FDP-374,18.6,20.5452,144.88556,CNMI,Inactive,STR
FDP,FDP-W,OCC-FDP-005,FDP-375,31.7,20.54528,144.88533,CNMI,Inactive,STR
FDP,FDP-SE,OCC-FDP-006,FDP-376,32.3,20.53724,144.9003,CNMI,Inactive,STR
FDP,,OCC-FDP-007,FDP-377,1.5,20.53712,144.89767,CNMI,Inactive,STR
FFP,,OCC-FFP-001,FFP-02,17.7,21.68675,-160.60316,MHI,Inactive,"EAR, STR, ANCHOR"
FFS,FFS-N,OCC-FFS-001,FFS-4528,24.4,23.87852,-166.29093,NWHI,Active,STR
FFS,FFS-N,OCC-FFS-002,FFS-42,17.7,23.87815,-166.29107,NWHI,Active,"STR, CAU"
FFS,FFS-N,OCC-FFS-003,FFS-4529,6.4,23.8756,-166.29175,NWHI,Active,STR
FFS,,OCC-FFS-004,FFS-43,16.8,23.88021,-166.27707,NWHI,Active,CAU
FFS,,OCC-FFS-005,FFS-4530,2.7,23.86608,-166.21969,NWHI,Active,STR
FFS,FFS-E,OCC-FFS-006,FFS-4531,26.5,23.83664,-166.11706,NWHI,Active,STR
FFS,FFS-E,OCC-FFS-007,FFS-44,18,23.83513,-166.11689,NWHI,Active,"STR, CAU"
FFS,FFS-E,OCC-FFS-008,FFS-4532,4.6,23.83024,-166.12027,NWHI,Active,STR
FFS,FFS-S,OCC-FFS-009,FFS-B009,27.4,23.63488,-166.18569,NWHI,Active,STR
FFS,FFS-S,OCC-FFS-010,FFS-40,14.3,23.63669,-166.18518,NWHI,Active,"STR, CAU"
FFS,FFS-S,OCC-FFS-011,FFS-4533,6.7,23.64113,-166.17979,NWHI,Active,STR
FFS,FFS-S,OCC-FFS-012,FFS-4534,1.5,23.64513,-166.17376,NWHI,Inactive,STR
FFS,,OCC-FFS-013,FFS-B013,4.6,23.76894,-166.26134,NWHI,Inactive,STR
FFS,FFS-W,OCC-FFS-014,FFS-41,12.5,23.79247,-166.25372,NWHI,Inactive,"STR, CAU"
FFS,FFS-W,OCC-FFS-015,FFS-B015,4.6,23.79184,-166.23322,NWHI,Inactive,STR
FFS,,OCC-FFS-016,FFS-4535,2.7,23.73813,-166.1675,NWHI,Inactive,STR
FFS,,OCC-FFS-017,FFS-B009,24.1,23.63498,-166.18556,NWHI,Inactive,"STR, EAR, ANCHOR"
FFS,,OCC-FFS-018,FFS-4536,2.1,23.82794,-166.12122,NWHI,Inactive,STR
FFS,,OCC-FFS-019,FFS-4537,10.1,23.76887,-166.26197,NWHI,Inactive,"EAR, STR, ANCHOR"
FFS,,OCC-FFS-020,FFS-4538,0.2,23.85626,-166.27519,NWHI,Inactive,"SST-STR, STR, DRIFTER"
FFS,FFS-S,OCC-FFS-021,FFS-4539,10.4,23.63881,-166.1797,NWHI,Inactive,"STR, EAR"
FFS,,OCC-FFS-022,FFS-72,8.8,23.88049,-166.27307,NWHI,Inactive,"STR, CAU"
FFS,,OCC-FFS-023,FFS-4540,7.3,23.85626,-166.27516,NWHI,Inactive,"STR, ANCHOR"
FFS,,OCC-FFS-024,FFS-4541,7.9,23.85676,-166.27187,NWHI,Inactive,"STR, EAR, ANCHOR"
FFS,,OCC-FFS-025,FFS-4542,2.1,23.73815,-166.16685,NWHI,Inactive,STR
FFS,,OCC-FFS-026,FFS-16,0.9,23.85675,-166.27163,NWHI,Inactive,"SBE37, STR, EDL"
FFS,FFS-S,OCC-FFS-027,FFS-4543,2,23.64478,-166.1735,NWHI,Inactive,STR
FFS,,OCC-FFS-028,FFS-12,11.6,23.63835,-166.18005,NWHI,Inactive,CAU
FFS,"
",OCC-FFS-029,FFS-21,12.2,23.84688,-166.32697,NWHI,Inactive,CAU
FFS,,OCC-FFS-030,FFS-34,9.1,23.62792,-166.13538,NWHI,Inactive,CAU
FFS,,OCC-FFS-031,FFS-83,8.2,23.76928,-166.26173,NWHI,Inactive,CAU
FFS,,OCC-FFS-032,FFS-4544,237.7,23.6373,-166.2632166,NWHI,Inactive,EAR
FFS,,OCC-FFS-033,FFS-4545,113.4,23.743611,-166.396389,NWHI,Inactive,EAR
GAR,,OCC-GAR-001,GAR-125,10.7,24.9988,-167.99958,NWHI,Inactive,STR
GUA,GUA-N,OCC-GUA-001,GUA-2352,23.8,13.60387,144.92395,CNMI,Active,STR
GUA,GUA-N,OCC-GUA-002,GUA-23,15.5,13.60334,144.92367,CNMI,Active,"STR, EAR, ANCHOR, CAU"
GUA,GUA-N,OCC-GUA-003,GUA-2353,5.8,13.60229,144.9234,CNMI,Active,STR
GUA,GUA-E,OCC-GUA-004,GUA-2354,24.7,13.47379,144.86602,CNMI,Active,STR
GUA,GUA-E,OCC-GUA-005,GUA-22,16.5,13.4752,144.86489,CNMI,Active,"STR, CAU"
GUA,GUA-E,OCC-GUA-006,GUA-2355,4.6,13.47596,144.86356,CNMI,Active,STR
GUA,,OCC-GUA-007,GUA-13,12.8,13.29149,144.76768,CNMI,Active,CAU
GUA,GUA-S,OCC-GUA-008,GUA-21,25.6,13.24083,144.70444,CNMI,Active,STR
GUA,GUA-S,OCC-GUA-009,GUA-21,13.7,13.24121,144.70449,CNMI,Active,"STR, ADP, PH, CTD, CAU"
GUA,GUA-S,OCC-GUA-010,GUA-2356,4.6,13.24216,144.70398,CNMI,Active,STR
GUA,GUA-S,OCC-GUA-011,GUA-2357,1.2,13.24343,144.70053,CNMI,Active,STR
GUA,,OCC-GUA-012,GUA-12,12.8,13.4488,144.62593,CNMI,Active,CAU
GUA,,OCC-GUA-013,GUA-2358,1.2,13.47556,144.69917,CNMI,Active,STR
GUA,GUA-W,OCC-GUA-014,GUA-20,25,13.52894,144.80018,CNMI,Active,STR
GUA,GUA-W,OCC-GUA-015,GUA-20,14.3,13.52896,144.80035,CNMI,Active,"STR, CAU"
GUA,GUA-W,OCC-GUA-016,GUA-20,12.5,13.52902,144.80047,CNMI,Active,"ANCHOR, STR"
GUA,GUA-W,OCC-GUA-017,GUA-2359,5.2,13.52886,144.8013,CNMI,Active,STR
GUA,,OCC-GUA-018,GUA-20,0.3,13.52902,144.80047,CNMI,Inactive,SST-STR
GUA,,OCC-GUA-019,GUA-09,8.5,13.63241,144.89296,CNMI,Inactive,STR
GUA,,OCC-GUA-020,GUA-2360,0.3,13.51902,144.79778,CNMI,Inactive,SST-STR
GUA,,OCC-GUA-021,GUA-02,14.6,13.30528,144.65307,CNMI,Inactive,CAU
GUA,,OCC-GUA-022,GUA-05,10.5,13.57865,144.82843,CNMI,Inactive,CAU
GUA,,OCC-GUA-023,GUA-08,12.9,13.4888,144.87747,CNMI,Inactive,CAU
GUG,,OCC-GUG-001,GUG-319,15.2,17.31068,145.85364,CNMI,Active,STR
GUG,GUG-W,OCC-GUG-002,GUG-320,15.8,17.30753,145.83081,CNMI,Active,STR
GUG,GUG-W,OCC-GUG-003,GUG-321,6.7,17.30734,145.83139,CNMI,Active,STR
HAW,HAW-N,OCC-HAW-001,HAW-4314,24.7,20.27026,-155.86099,MHI,Active,STR
HAW,HAW-N,OCC-HAW-002,HAW-41,14,20.26822,-155.86041,MHI,Active,"STR, CAU"
HAW,,OCC-HAW-003,HAW-44,13.1,19.74696,-155.05803,MHI,Inactive,CAU
HAW,,OCC-HAW-004,HAW-45,12.8,19.66471,-154.97473,MHI,Inactive,CAU
HAW,HAW-E,OCC-HAW-005,HAW-4315,24.4,19.48632,-154.81673,MHI,Inactive,STR
HAW,HAW-E,OCC-HAW-006,HAW-46,11.9,19.48638,-154.81766,MHI,Inactive,"STR, CAU"
HAW,HAW-S,OCC-HAW-007,HAW-4316,25.6,19.05802,-155.55022,MHI,Active,STR
HAW,HAW-S,OCC-HAW-008,HAW-48,14.9,19.06071,-155.55237,MHI,Active,"STR, CAU"
HAW,HAW-W,OCC-HAW-009,HAW-43,24.1,19.24418,-155.90043,MHI,Active,STR
HAW,HAW-W,OCC-HAW-010,HAW-43,14.3,19.2443,-155.90028,MHI,Active,"STR, ANCHOR, CAU"
HAW,HAW-W,OCC-HAW-011,HAW-4317,5.2,19.24446,-155.89974,MHI,Active,STR
HAW,,OCC-HAW-012,HAW-73,14.6,19.88457,-155.91391,MHI,Inactive,CAU
HAW,,OCC-HAW-013,HAW-49,14.6,19.93093,-155.89203,MHI,Inactive,CAU
HAW,,OCC-HAW-014,HAW-42,13.7,20.24913,-155.89095,MHI,Inactive,CAU
HAW,,OCC-HAW-015,HAW-4318,15.2,19.20991,-155.90137,MHI,Inactive,"CTD, PAR, ADP, PH"
HAW,,OCC-HAW-016,HAW-47,15.8,19.39414,-154.92416,MHI,Inactive,"EAR, STR, ANCHOR, CAU"
HAW,,OCC-HAW-017,HAW-341,17.7,19.07381,-155.90162,MHI,Inactive,"EAR, STR, ANCHOR"
HAW,,OCC-HAW-018,HAW-4319,13.7,18.92253,-155.68431,MHI,Inactive,STR
HAW,,OCC-HAW-019,HAW-06,10.1,20.19118,-155.90352,MHI,Inactive,STR
HAW,,OCC-HAW-020,HAW-705,14.3,19.13292,-155.50222,MHI,Inactive,STR
HOW,,OCC-HOW-001,HOW-13,12.8,0.81991,-176.6162,PRIA,Active,CAU
HOW,HOW-E,OCC-HOW-002,HOW-12,25,0.80941,-176.61044,PRIA,Active,STR
HOW,HOW-E,OCC-HOW-003,HOW-12,14.6,0.80936,-176.61063,PRIA,Active,"STR, CAU"
HOW,HOW-E,OCC-HOW-004,HOW-12,5.2,0.80916,-176.61097,PRIA,Active,STR
HOW,,OCC-HOW-005,HOW-11,13.7,0.7989,-176.6205,PRIA,Active,CAU
HOW,HOW-W,OCC-HOW-006,HOW-642,25,0.80651,-176.62155,PRIA,Active,STR
HOW,HOW-W,OCC-HOW-007,HOW-642,14.3,0.80654,-176.62148,PRIA,Active,STR
HOW,HOW-W,OCC-HOW-008,HOW-214,5.2,0.80662,-176.62141,PRIA,Active,STR
HOW,,OCC-HOW-009,HOW-14,14.6,0.81492,-176.62399,PRIA,Active,"STR, CAU"
HOW,HOW-W,OCC-HOW-010,HOW-642,38.4,0.80649,-176.62148,PRIA,Inactive,STR
HOW,HOW-W,OCC-HOW-011,HOW-642,19.8,0.80646,-176.62153,PRIA,Inactive,STR
HOW,,OCC-HOW-012,HOW-1032,18.9,0.82351,-176.62216,PRIA,Inactive,STR
HOW,,OCC-HOW-013,HOW-1033,4.9,0.8109,-176.61152,PRIA,Inactive,STR
HOW,,OCC-HOW-014,HOW-150,0.3,0.79485,-176.61122,PRIA,Inactive,SST-STR
HOW,,OCC-HOW-015,HOW-1034,0.3,0.82327,-176.6243,PRIA,Inactive,SST-STR
HOW,,OCC-HOW-016,HOW-05,13.7,0.8042,-176.6215,PRIA,Inactive,CAU
JAR,JAR-N,OCC-JAR-001,JAR-08,14.6,-0.36307,-159.99115,PRIA,Active,CAU
JAR,JAR-NE,OCC-JAR-002,JAR-642,24.1,-0.36759,-159.97883,PRIA,Active,STR
JAR,JAR-NE,OCC-JAR-003,JAR-01,15.5,-0.36776,-159.97879,PRIA,Active,"Soundtrap, STR, ANCHOR, EAR, ADP, PH, CTD, CAU"
JAR,JAR-E,OCC-JAR-004,JAR-422,24.1,-0.3751,-159.97229,PRIA,Active,STR
JAR,JAR-E,OCC-JAR-005,JAR-422,12.8,-0.37509,-159.97245,PRIA,Active,STR
JAR,JAR-E,OCC-JAR-006,JAR-2047,4.9,-0.37394,-159.98337,PRIA,Active,STR
JAR,JAR-S,OCC-JAR-007,JAR-625,24.1,-0.38241,-160.00293,PRIA,Active,STR
JAR,JAR-S,OCC-JAR-008,JAR-04,14.6,-0.38234,-160.00298,PRIA,Active,"STR, CAU"
JAR,JAR-S,OCC-JAR-009,JAR-2048,5.2,-0.38153,-160.00288,PRIA,Active,STR
JAR,,OCC-JAR-010,JAR-500,14.3,-0.3792,-160.01552,PRIA,Active,"STR, EAR, SBE37, ADP, ANCHOR, PINGER"
JAR,,OCC-JAR-011,JAR-07,14.6,-0.3764,-160.0144,PRIA,Active,CAU
JAR,JAR-W,OCC-JAR-012,JAR-11,23.8,-0.36897,-160.00825,PRIA,Active,"STR, ADP, ANCHOR, BATTERY, SBE37"
JAR,JAR-W,OCC-JAR-013,JAR-11,14.9,-0.36896,-160.00812,PRIA,Active,"PH, ADP, CTD, Soundtrap, STR, EAR, ANCHOR, RAS, CAU"
JAR,JAR-W,OCC-JAR-014,JAR-11,5.8,-0.36906,-160.00796,PRIA,Active,STR
JAR,JAR-W,OCC-JAR-015,JAR-11,18.6,-0.36893,-160.00814,PRIA,Inactive,"ANCHOR, BATTERY, SBE37, ADP"
JAR,JAR-N,OCC-JAR-016,JAR-08,9.8,-0.36324,-159.99114,PRIA,Inactive,STR
JAR,JAR-N,OCC-JAR-017,JAR-235,29.3,-0.36291,-159.99118,PRIA,Inactive,STR
JAR,JAR-NE,OCC-JAR-018,JAR-01,11.3,-0.36782,-159.97911,PRIA,Inactive,"SBE37, PH"
JAR,JAR-E,OCC-JAR-019,JAR-422,33.2,-0.37505,-159.97227,PRIA,Inactive,STR
JAR,,OCC-JAR-020,JAR-1715,0.2,-0.37947,-159.97845,PRIA,Inactive,SST-STR
JAR,,OCC-JAR-021,JAR-1715,9.1,-0.37947,-159.97845,PRIA,Inactive,"ANCHOR, STR"
JAR,JAR-SE,OCC-JAR-022,JAR-112,10.1,-0.38187,-159.99663,PRIA,Inactive,STR
JAR,JAR-SE,OCC-JAR-023,JAR-112,32.3,-0.38209,-159.99663,PRIA,Inactive,STR
JAR,JAR-E,OCC-JAR-024,JAR-2049,10.1,-0.37568,-159.97453,PRIA,Inactive,STR
JAR,JAR-W,OCC-JAR-025,JAR-769,10.1,-0.36889,-160.00808,PRIA,Inactive,"STR, ADP, ANCHOR, BATTERY"
JAR,JAR-W,OCC-JAR-026,JAR-769,32.3,-0.36889,-160.00835,PRIA,Inactive,STR
JAR,,OCC-JAR-027,JAR-2050,0.3,-0.37555,-159.97426,PRIA,Inactive,SST-STR
JAR,JAR-E,OCC-JAR-028,JAR-2051,13.7,-0.37558,-159.97435,PRIA,Inactive,"ANCHOR, STR"
JAR,,OCC-JAR-029,JAR-459,0.3,-0.3754,-159.9737,PRIA,Inactive,SST-STR
JAR,,OCC-JAR-030,JAR-10,13.7,-0.38055,-159.9731,PRIA,Inactive,CAU
JAR,,OCC-JAR-031,JAR-523,7,-0.37172299,-159.98286,PRIA,Inactive,
JOH,JOH-N,OCC-JOH-001,JOH-2000,24.7,16.7864,-169.46085,PRIA,Active,STR
JOH,JOH-N,OCC-JOH-002,JOH-2001,15.5,16.78616,-169.46084,PRIA,Active,STR
JOH,JOH-N,OCC-JOH-003,JOH-2002,6.1,16.78491,-169.46112,PRIA,Active,STR
JOH,,OCC-JOH-004,JOH-07,12.2,16.7116,-169.47961,PRIA,Active,CAU
JOH,JOH-S,OCC-JOH-005,JOH-1999,25,16.67068,-169.52682,PRIA,Active,STR
JOH,JOH-S,OCC-JOH-006,JOH-56,15.2,16.69167,-169.527,PRIA,Active,"STR, EAR, CAU"
JOH,JOH-S,OCC-JOH-007,JOH-11,5.2,16.7217,-169.52435,PRIA,Active,STR
JOH,JOH-W,OCC-JOH-008,JOH-2003,24.7,16.73615,-169.55146,PRIA,Active,STR
JOH,JOH-W,OCC-JOH-009,JOH-2004,14.9,16.73536,-169.55117,PRIA,Active,STR
JOH,JOH-W,OCC-JOH-010,JOH-2005,1.2,16.7328,-169.5467,PRIA,Active,STR
JOH,,OCC-JOH-011,JOH-10,14.6,16.76343,-169.5119,PRIA,Active,CAU
JOH,,OCC-JOH-012,JOH-2006,3,16.71479,-169.55503,PRIA,Inactive,STR
JOH,,OCC-JOH-013,JOH-2007,2.7,16.74807,-169.52672,PRIA,Inactive,STR
JOH,,OCC-JOH-014,JOH-2008,23.6,16.67025,-169.56607,PRIA,Inactive,WTR
JOH,,OCC-JOH-015,JOH-2009,8.8,16.75957,-169.49969,PRIA,Inactive,"STR, ANCHOR"
JOH,,OCC-JOH-016,JOH-2010,0.2,16.75957,-169.49969,PRIA,Inactive,SST-STR
JOH,,OCC-JOH-017,JOH-2011,2.4,16.74064,-169.48522,PRIA,Inactive,STR
JOH,,OCC-JOH-018,JOH-09,8.1,16.7286,-169.48565,PRIA,Inactive,CAU
JOH,,OCC-JOH-019,JOH-11,9.5,16.72188,-169.52398,PRIA,Inactive,CAU
JOH,,OCC-JOH-020,JOH-12,11.4,16.74728,-169.52397,PRIA,Inactive,CAU
