ISLAND,TRANSECTID,OCC_SITEID,REA_SITE,SITE_DEPTH_M,LATITUDE,LONGITUDE,REGION,STATUS,INSTRUMENTS
NEC,,OCC-NEC-002,NEC-601,0.3,23.57152,-164.69775,NWHI,Inactive,"STR, SST-STR"
NEC,,OCC-NEC-003,NEC-602,24.9,23.56792,-164.71215,NWHI,Inactive,"SBE37, ADP"
NII,,OCC-NII-001,NII-10,15.8,21.9414,-160.07005,MHI,Active,CAU
NII,NII-W,OCC-NII-002,NII-2595,26.2,21.90175,-160.23764,MHI,Active,STR
NII,NII-W,OCC-NII-003,NII-11,15.8,21.89751,-160.23392,MHI,Active,"STR, CAU"
NII,NII-W,OCC-NII-004,NII-2596,4.9,21.89307,-160.23002,MHI,Inactive,STR
NII,,OCC-NII-005,NII-2597,12.5,21.95128,-160.06176,MHI,Inactive,STR
NII,,OCC-NII-006,NII-2598,11.6,21.87551,-160.12165,MHI,Inactive,STR
OAH,OAH-N,OCC-OAH-001,OAH-4003,24.7,21.59243,-158.17472,MHI,Active,STR
OAH,OAH-N,OCC-OAH-002,OAH-20,14,21.59095,-158.17467,MHI,Inactive,"STR, CAU"
OAH,,OCC-OAH-003,OAH-4004,5.5,21.58088,-158.16856,MHI,Inactive,STR
OAH,OAH-E,OCC-OAH-004,OAH-4005,24.1,21.48306,-157.78075,MHI,Active,STR
OAH,OAH-E,OCC-OAH-005,OAH-22,12.5,21.47979,-157.783,MHI,Active,"STR, CAU"
OAH,OAH-E,OCC-OAH-006,OAH-2983,5.5,21.47358,-157.78802,MHI,Active,STR
OAH,OAH-E,OCC-OAH-007,OAH-19,2.1,21.45862,-157.79865,MHI,Active,"STR, CAU"
OAH,,OCC-OAH-008,OAH-24,14.6,21.26184,-157.76547,MHI,Inactive,CAU
OAH,OAH-S,OCC-OAH-009,OAH-4006,26.5,21.28485,-157.86787,MHI,Active,STR
OAH,OAH-S,OCC-OAH-010,OAH-23,12.2,21.28842,-157.86533,MHI,Active,"STR, CAU"
OAH,OAH-S,OCC-OAH-011,OAH-4007,4.9,21.28994,-157.86376,MHI,Active,STR
OAH,,OCC-OAH-012,OAH-25,14.6,21.53408,-158.23439,MHI,Active,"STR, CAU"
OAH,OAH-SW,OCC-OAH-013,OAH-21,26.8,21.30573,-158.12658,MHI,Inactive,STR
OAH,OAH-SW,OCC-OAH-014,OAH-21,15.2,21.30566,-158.12623,MHI,Inactive,"STR, CAU"
OAH,OAH-SW,OCC-OAH-015,OAH-4008,5.2,21.30949,-158.11841,MHI,Inactive,STR
OAH,,OCC-OAH-016,OAH-4009,10.1,21.54276805,-158.2403804,MHI,Inactive,"EAR, ANCHOR"
OAH,OAH-W,OCC-OAH-018,OAH-4010,19.3,21.53199,-158.23437,MHI,Inactive,"EAR, STR, ANCHOR"
OAH,,OCC-OAH-019,OAH-4011,14,21.53193,-158.23304,MHI,Inactive,"ANCHOR, STR"
OAH,,OCC-OAH-020,OAH-4012,10.1,21.54242,-158.24008,MHI,Inactive,"ANCHOR, STR, EAR"
OAH,,OCC-OAH-021,OAH-4013,9.4,21.54238,-158.24011,MHI,Inactive,STR
OAH,,OCC-OAH-022,OAH-4014,3.7,21.43256,-157.78922,MHI,Inactive,EAR
OAH,,OCC-OAH-023,OAH-4015,17.5,21.35468,-158.13686,MHI,Inactive,"EAR, STR, ANCHOR"
OAH,,OCC-OAH-024,OAH-4016,13.8,21.44143,-158.198,MHI,Inactive,"EAR, STR, ANCHOR"
OAH,,OCC-OAH-025,OAH-4017,49.5,21.40412,-158.20095,MHI,Inactive,EAR
OAH,,OCC-OAH-026,OAH-4018,15.9,21.56837,-158.27493,MHI,Inactive,"STR, EAR"
OAH,,OCC-OAH-027,OAH-4019,7,21.47083,-157.82638,MHI,Inactive,EAR
OAH,,OCC-OAH-028,OAH-4020,6.4,21.43647,-157.79142,MHI,Inactive,EAR
OAH,,OCC-OAH-029,OAH-4021,7.6,21.61408,-157.91017,MHI,Inactive,STR
OAH,,OCC-OAH-030,OAH-05,7.3,21.4601,-158.21747,MHI,Inactive,STR
OAH,OAH-N,OCC-OAH-031,OAH-4022,14.6,21.58889,-158.17517,MHI,Inactive,STR
OAH,OAH-N,OCC-OAH-032,OAH-4023,4.9,21.58886,-158.17535,MHI,Inactive,STR
OAH,,OCC-OAH-033,OAH-01,13.1,21.3118,-158.1273,MHI,Inactive,CAU
OAH,OAH-W,OCC-OAH-034,OAH-04,13.1,21.5337,-158.2333,MHI,Inactive,CAU
OAH,,OCC-OAH-035,OAH-10,14.6,21.6121,-158.1113,MHI,Inactive,CAU
OAH,,OCC-OAH-036,OAH-471,13.1,21.50841,-157.80516,MHI,Inactive,CAU
OAH,,OCC-OAH-037,OAH-4024,10.1,21.53192681,-158.23304,MHI,Inactive,EAR
OFU,OFU-NW,OCC-OFU-001,OFU-1055,24.7,-14.15688,-169.67421,AMSM,Active,STR
OFU,OFU-NW,OCC-OFU-002,OFU-09,14.6,-14.15754,-169.67419,AMSM,Active,"STR, CAU"
OFU,OFU-NW,OCC-OFU-003,OFU-1056,6.1,-14.15876,-169.67412,AMSM,Active,STR
OFU,,OCC-OFU-004,OFU-01,13.4,-14.16463,-169.65568,AMSM,Active,CAU
OFU,OFU-N,OCC-OFU-005,OLO-05,14.3,-14.16373,-169.62435,AMSM,Active,CAU
OFU,,OCC-OFU-006,OLO-01,14.6,-14.16844,-169.60788,AMSM,Active,CAU
OFU,OFU-SE,OCC-OFU-007,OLO-04,14.3,-14.18128,-169.62683,AMSM,Active,CAU
OFU,OFU-S,OCC-OFU-008,OFU-54,24.1,-14.18075,-169.65201,AMSM,Active,STR
OFU,OFU-S,OCC-OFU-009,OFU-54,14.6,-14.18054,-169.65208,AMSM,Active,"STR, CAU"
OFU,OFU-S,OCC-OFU-010,OFU-54,5.8,-14.18025,-169.65221,AMSM,Active,STR
OFU,OFU-S,OCC-OFU-011,OFU-1057,0.9,-14.17771,-169.65262,AMSM,Active,STR
OFU,OFU-SW,OCC-OFU-012,OFU-03,14.6,-14.1865,-169.6602,AMSM,Active,CAU
OFU,OFU-W,OCC-OFU-013,OFU-1058,24.4,-14.17543,-169.68344,AMSM,Active,STR
OFU,OFU-W,OCC-OFU-014,OFU-06,13.7,-14.17421,-169.68195,AMSM,Active,"STR, CAU"
OFU,OFU-W,OCC-OFU-015,OFU-1059,0.6,-14.17269,-169.68012,AMSM,Inactive,STR
OFU,OFU-W,OCC-OFU-016,OFU-765,4.3,-14.17369,-169.68099,AMSM,Inactive,STR
OFU,OFU-N,OCC-OFU-017,OFU-1060,5.8,-14.16395,-169.6249,AMSM,Inactive,STR
OFU,OFU-S,OCC-OFU-018,OFU-54,29.6,-14.18073,-169.65176,AMSM,Inactive,STR
OFU,OFU-SE,OCC-OFU-019,OFU-1061,11.6,-14.18175,-169.62658,AMSM,Inactive,STR
OFU,OFU-W,OCC-OFU-020,OFU-06,8.2,-14.1737,-169.68165,AMSM,Inactive,STR
OFU,OFU-S,OCC-OFU-021,OFU-54,18.9,-14.18065,-169.652,AMSM,Inactive,"ANCHOR, STR"
OFU,,OCC-OFU-022,OFU-54,0.2,-14.18065,-169.652,AMSM,Inactive,SST-STR
OFU,OFU-SW,OCC-OFU-023,OFU-1062,1.5,-14.1829,-169.65947,AMSM,Inactive,STR
OFU,,OCC-OFU-024,OFU-02,17.1,-14.1846,-169.67602,AMSM,Inactive,CAU
OFU,,OCC-OFU-025,OFU-04,14.9,-14.17737,-169.64957,AMSM,Inactive,CAU
PAG,PAG-N,OCC-PAG-001,PAG-1067,25.6,18.16913,145.79535,CNMI,Active,STR
PAG,PAG-N,OCC-PAG-002,PAG-21,14.6,18.16788,145.79494,CNMI,Active,"STR, CAU"
PAG,PAG-N,OCC-PAG-003,PAG-21,7.3,18.16754,145.79482,CNMI,Active,STR
PAG,,OCC-PAG-004,PAG-1068,0.6,18.10294,145.76781,CNMI,Active,STR
PAG,PAG-E,OCC-PAG-005,PAG-1069,24.7,18.09539,145.76544,CNMI,Active,STR
PAG,PAG-E,OCC-PAG-006,PAG-13,15.5,18.09609,145.76487,CNMI,Active,"STR, CAU"
PAG,PAG-E,OCC-PAG-007,PAG-1070,6.1,18.09643,145.76412,CNMI,Active,STR
PAG,PAG-S,OCC-PAG-008,PAG-301,26.2,18.04462,145.70502,CNMI,Active,STR
PAG,PAG-S,OCC-PAG-009,PAG-20,15.5,18.04561,145.70621,CNMI,Active,"STR, CAU"
PAG,PAG-S,OCC-PAG-010,PAG-1071,5.2,18.04588,145.70751,CNMI,Active,STR
PAG,,OCC-PAG-011,PAG-23,15.8,18.09755,145.751,CNMI,Active,CAU
PAG,PAG-W,OCC-PAG-012,PAG-1072,24.4,18.1205,145.75339,CNMI,Active,STR
PAG,PAG-W,OCC-PAG-013,PAG-22,17.4,18.12019,145.75458,CNMI,Active,"STR, EAR, ANCHOR, CAU"
PAG,PAG-W,OCC-PAG-014,PAG-1073,5.8,18.12099,145.75678,CNMI,Active,STR
PAG,PAG-W,OCC-PAG-015,PAG-1074,1.8,18.12264,145.75743,CNMI,Active,STR
PAG,PAG-W,OCC-PAG-016,PAG-22,13.7,18.12009,145.75468,CNMI,Inactive,"ADP, PH, CTD"
PAG,,OCC-PAG-017,PAG-1075,18.9,18.04578,145.72202,CNMI,Inactive,STR
PAG,,OCC-PAG-018,PAG-1076,0.3,18.12726,145.75751,CNMI,Inactive,SST-STR
PAG,,OCC-PAG-019,PAG-1077,5.8,18.12726,145.75751,CNMI,Inactive,"ANCHOR, STR"
PAG,,OCC-PAG-020,PAG-01,10.5,18.10722,145.78577,CNMI,Inactive,CAU
PAG,,OCC-PAG-021,PAG-03,10.9,18.16832,145.78795,CNMI,Inactive,CAU
PAG,,OCC-PAG-022,PAG-05,11.9,18.11945,145.75567,CNMI,Inactive,CAU
PAG,,OCC-PAG-023,PAG-09,12.9,18.07068,145.71363,CNMI,Inactive,CAU
PAL,PAL-N,OCC-PAL-001,PAL-64,29.6,5.89753,-162.07834,PRIA,Active,"ANCHOR, STR, BATTERY, ADP"
PAL,PAL-N,OCC-PAL-002,PAL-64,25.6,5.89748,-162.07832,PRIA,Active,STR
PAL,PAL-N,OCC-PAL-003,PAL-64,14.6,5.89736,-162.07817,PRIA,Active,"STR, CAU"
PAL,PAL-N,OCC-PAL-004,PAL-773,7,5.89694,-162.07788,PRIA,Active,STR
PAL,PAL-E,OCC-PAL-005,PAL-689,25.9,5.87613,-162.00195,PRIA,Active,STR
PAL,PAL-E,OCC-PAL-006,PAL-5001,15.2,5.87565,-162.00354,PRIA,Active,STR
PAL,PAL-SE,OCC-PAL-007,PAL-5002,24.7,5.86356,-162.03067,PRIA,Active,STR
PAL,PAL-SE,OCC-PAL-008,PAL-25,13.4,5.86383,-162.0306,PRIA,Active,"STR, CAU"
PAL,PAL-SE,OCC-PAL-009,PAL-5003,4.9,5.8745,-162.04035,PRIA,Active,"STR, ANCHOR"
PAL,PAL-SE,OCC-PAL-010,PAL-15,1.5,5.87031,-162.04511,PRIA,Active,"STR, STPR"
PAL,PAL-S,OCC-PAL-011,PAL-65,24.4,5.86945,-162.07533,PRIA,Active,STR
PAL,PAL-S,OCC-PAL-012,PAL-65,14.3,5.86961,-162.07511,PRIA,Active,"STR, CAU"
PAL,PAL-S,OCC-PAL-013,PAL-5004,4.9,5.87014,-162.07512,PRIA,Active,STR
PAL,PAL-SSW,OCC-PAL-014,PAL-19,13.7,5.8664,-162.10997,PRIA,Active,"CTD, ADP, PH, CAU"
PAL,PAL-SW,OCC-PAL-015,PAL-26,15.2,5.86408,-162.12689,PRIA,Active,"STR, EAR, RAS, CTD, ANCHOR, CAU"
PAL,PAL-W,OCC-PAL-016,PAL-5005,24.7,5.88398,-162.16889,PRIA,Active,STR
PAL,PAL-W,OCC-PAL-017,PAL-11,14.9,5.88323,-162.13318,PRIA,Active,"STR, CAU"
PAL,PAL-W,OCC-PAL-018,PAL-5006,4.6,5.88245,-162.12136,PRIA,Active,STR
PAL,PAL-NW,OCC-PAL-019,PAL-05,13.7,5.8956,-162.13792,PRIA,Inactive,CAU
PAL,,OCC-PAL-020,PAL-12,14.6,5.89737,-162.10798,PRIA,Inactive,CAU
PAL,PAL-NW,OCC-PAL-021,PAL-5007,0.6,5.89189,-162.12245,PRIA,Active,STR
PAL,,OCC-PAL-022,PAL-5008,3.4,5.88606,-162.08609,PRIA,Active,STR
PAL,,OCC-PAL-027,PAL-65,30.5,5.86935,-162.07525,PRIA,Inactive,"ADP, BATTERY, ANCHOR, STR"
PAL,,OCC-PAL-028,PAL-64,10.1,5.89713,-162.07829,PRIA,Inactive,STR
PAL,,OCC-PAL-029,PAL-64,19.2,5.89737,-162.07834,PRIA,Inactive,STR
PAL,PAL-EL,OCC-PAL-030,PAL-5009,4.3,5.88274,-162.06187,PRIA,Inactive,"ANCHOR, WTR, STR"
PAL,,OCC-PAL-031,PAL-65,10.7,5.86973,-162.07515,PRIA,Inactive,STR
PAL,,OCC-PAL-032,PAL-65,19.5,5.86953,-162.07517,PRIA,Inactive,STR
PAL,,OCC-PAL-033,PAL-5010,0.2,5.87447,-162.04042,PRIA,Inactive,SST-STR
PAL,PAL-E,OCC-PAL-034,PAL-5011,20.7,5.87611,-162.00237,PRIA,Inactive,"STR, SBE37"
PAL,PAL-E,OCC-PAL-035,PAL-5012,32.6,5.87637,-162.00206,PRIA,Inactive,STR
PAL,PAL-W,OCC-PAL-036,PAL-5013,19.2,5.88382,-162.16857,PRIA,Inactive,"STR, SBE37"
PAL,PAL-W,OCC-PAL-037,PAL-5014,32.9,5.88407,-162.16909,PRIA,Inactive,STR
PAL,PAL-EL,OCC-PAL-038,PAL-5015,25.6,5.88207,-162.06235,PRIA,Inactive,STR
PAL,,OCC-PAL-039,PAL-5016,3.7,5.88365,-162.09205,PRIA,Inactive,"WTR, ANCHOR"
PAL,PAL-NE,OCC-PAL-040,PAL-5017,10.1,5.88281,-162.0342,PRIA,Inactive,STR
PAL,PAL-NE,OCC-PAL-041,PAL-5018,10.4,5.88243,-162.033,PRIA,Inactive,STR
PAL,PAL-NE,OCC-PAL-042,PAL-5019,14.6,5.88277,-162.03299,PRIA,Inactive,STR
PAL,PAL-NE,OCC-PAL-043,PAL-5020,19.5,5.88292,-162.03292,PRIA,Inactive,"ADP, BATTERY, SBE37, ANCHOR"
PAL,PAL-SE,OCC-PAL-044,PAL-5021,10.1,5.86445,-162.03178,PRIA,Inactive,STR
PAL,PAL-SE,OCC-PAL-045,PAL-5022,10.1,5.86426,-162.0307,PRIA,Inactive,STR
PAL,PAL-SE,OCC-PAL-046,PAL-5023,18.9,5.86366,-162.03059,PRIA,Inactive,"ADP, BATTERY, ANCHOR, SBE37"
PAL,PAL-SSW,OCC-PAL-047,FR-3,19.5,5.86645,-162.11363,PRIA,Inactive,STR
PAL,PAL-SSW,OCC-PAL-048,PAL-5024,12.2,5.86655,-162.11275,PRIA,Inactive,STR
PAL,PAL-SSW,OCC-PAL-049,FR-3,14,5.86648,-162.11362,PRIA,Inactive,"PH, STR, CAU"
PAL,PAL-NW,OCC-PAL-050,PAL-5025,11.3,5.89639,-162.12811,PRIA,Inactive,"STR, PH"
PAL,PAL-NW,OCC-PAL-051,PAL-5026,10.4,5.89642,-162.12724,PRIA,Inactive,STR
PAL,PAL-NW,OCC-PAL-052,FR-9,14.6,5.89693,-162.12821,PRIA,Inactive,"STR, CAU"
PAL,PAL-NW,OCC-PAL-053,FR-9,21,5.89711,-162.12831,PRIA,Inactive,"SBE37, ADP, ANCHOR, BATTERY, STR"
PAL,PAL-SW,OCC-PAL-054,PAL-744,10.7,5.86671,-162.12723,PRIA,Inactive,STR
PAL,PAL-SW,OCC-PAL-055,PAL-5027,10.4,5.86666,-162.12653,PRIA,Inactive,STR
PAL,PAL-SW,OCC-PAL-056,PAL-5028,20.7,5.86087,-162.12671,PRIA,Inactive,"ADP, SBE37, ANCHOR, BATTERY"
PAL,,OCC-PAL-057,PAL-5029,9.1,5.88463,-162.10289,PRIA,Inactive,"STR, ANCHOR"
PAL,,OCC-PAL-058,PAL-5030,1,5.88463,-162.10289,PRIA,Inactive,"SBE37, STR, EDL"
PAL,PAL-EL,OCC-PAL-059,PAL-5031,15.8,5.88235,-162.06217,PRIA,Inactive,STR
PAL,,OCC-PAL-060,PAL-5032,0.2,5.88278,-162.06183,PRIA,Inactive,SST-STR
PAL,,OCC-PAL-061,PAL-01,10.7,5.86778,-162.06893,PRIA,Inactive,CAU
PAL,,OCC-PAL-062,PAL-17,19.8,5.87545,-162.13919,PRIA,Inactive,CAU
PAL,,OCC-PAL-063,PAL-21,13.6,5.89565,-162.0861,PRIA,Inactive,CAU
PAL,,OCC-PAL-064,RT-10,3.7,5.88856,-162.12433,PRIA,Inactive,CAU
PAL,,OCC-PAL-065,RT-4,5.5,5.88283,-162.12197,PRIA,Inactive,CAU
PEN,,OCC-PEN-001,PEN-01,250,21.00345,-157.7215,MHI,Inactive,EAR
PEN,,OCC-PEN-002,PEN-02,200,21.02095,-157.71997,MHI,Inactive,EAR
PEN,,OCC-PEN-003,PEN-03,150,21.02247,-157.76648,MHI,Inactive,EAR
PEN,,OCC-PEN-004,PEN-04,250,21.059,-157.68533,MHI,Inactive,EAR
PHI,,OCC-PHI-001,BAA-02,4.3,13.65879,120.89501,CORALTRI,Inactive,"STR, CAU"
PHI,,OCC-PHI-002,BAO-02,3.4,13.72788,120.8837,CORALTRI,Inactive,"STR, CAU"
PHI,,OCC-PHI-003,BAO-01,13.4,13.72805,120.88358,CORALTRI,Inactive,"STR, CAU"
PHI,,OCC-PHI-004,TWI-02,3.7,13.69069,120.88925,CORALTRI,Inactive,"STR, CAU"
PHI,,OCC-PHI-005,BAA-01,13.1,13.65885,120.89513,CORALTRI,Inactive,"STR, CAU"
PHI,,OCC-PHI-006,KOA-02,4.3,13.7166,120.87222,CORALTRI,Inactive,"STR, CAU"
PHI,,OCC-PHI-007,KOA-01,10.7,13.7166,120.87194,CORALTRI,Inactive,"SST-STR, CAU"
PHI,,OCC-PHI-008,ART-02,3.4,13.70814,120.87464,CORALTRI,Inactive,"STR, CAU"
PHI,,OCC-PHI-009,ART-01,11.6,13.70776,120.87432,CORALTRI,Inactive,"STR, CAU"
PHI,,OCC-PHI-010,TWI-01,16.5,13.69054,120.88903,CORALTRI,Inactive,"STR, CAU"
PHR,PHR-N,OCC-PHR-001,PHR-B001,23.8,27.94235,-175.86343,NWHI,Active,STR
PHR,PHR-N,OCC-PHR-002,PHR-52,15.8,27.94055,-175.86167,NWHI,Active,"STR, EAR, ANCHOR, CAU"
PHR,PHR-N,OCC-PHR-003,PHR-4328,6.1,27.93763,-175.86348,NWHI,Active,STR
PHR,,OCC-PHR-004,PHR-53,14.3,27.95493,-175.83582,NWHI,Inactive,CAU
PHR,,OCC-PHR-005,PHR-B003,0.9,27.95768,-175.78082,NWHI,Inactive,STR
PHR,PHR-E,OCC-PHR-006,PHR-4329,24.7,27.86587,-175.73026,NWHI,Inactive,STR
PHR,PHR-E,OCC-PHR-007,PHR-51,14.3,27.86679,-175.73358,NWHI,Inactive,"STR, CAU"
PHR,PHR-E,OCC-PHR-008,PHR-4330,4.6,27.86892,-175.73491,NWHI,Inactive,STR
PHR,,OCC-PHR-009,PHR-4331,1.5,27.80265,-175.7795,NWHI,Active,STR
PHR,PHR-S,OCC-PHR-010,PHR-4332,37.5,27.78175,-175.88087,NWHI,Active,"STR, ANCHOR"
PHR,PHR-S,OCC-PHR-011,PHR-4333,23.5,27.78202,-175.88103,NWHI,Active,"STR, SBE37, ADP, ANCHOR"
PHR,PHR-S,OCC-PHR-012,PHR-50,13.7,27.7824,-175.88199,NWHI,Active,"STR, CAU"
PHR,PHR-S,OCC-PHR-013,PHR-B013,4.9,27.7835,-175.88307,NWHI,Active,STR
PHR,,OCC-PHR-014,PHR-4334,0.9,27.77473,-175.9787,NWHI,Active,STR
PHR,PHR-W,OCC-PHR-015,PHR-B015,24.7,27.79587,-176.0086,NWHI,Active,STR
PHR,PHR-W,OCC-PHR-016,PHR-54,13.7,27.79309,-175.9971,NWHI,Active,"STR, CAU"
PHR,PHR-W,OCC-PHR-017,PHR-B017,5.2,27.79229,-175.99157,NWHI,Active,STR
PHR,,OCC-PHR-019,PHR-42,15.2,27.75313,-175.94894,NWHI,Inactive,"STR, CAU"
PHR,,OCC-PHR-020,PHR-4335,1.2,27.89801,-175.83139,NWHI,Inactive,STR
PHR,,OCC-PHR-021,PHR-4336,3,27.91184,-175.89431,NWHI,Inactive,STR
PHR,PHR-N,OCC-PHR-022,PHR-4337,35.7,27.94432,-175.86498,NWHI,Inactive,STR
PHR,,OCC-PHR-023,PHR-4338,11.6,27.79098,-175.86301,NWHI,Inactive,"STR, EAR, ANCHOR"
PHR,PHR-SE,OCC-PHR-024,PHR-36,13.7,27.78571,-175.78046,NWHI,Inactive,"STR, CAU"
PHR,,OCC-PHR-025,PHR-4339,0.2,27.85393,-175.81588,NWHI,Inactive,"SST-STR, STR, EDL, SBE37"
PHR,,OCC-PHR-026,PHR-4340,7.9,27.85393,-175.81588,NWHI,Inactive,"STR, ANCHOR"
PHR,PHR-E,OCC-PHR-027,PHR-4341,22.3,27.8662,-175.73118,NWHI,Inactive,STR
PHR,PHR-S,OCC-PHR-028,PHR-4342,19.5,27.78212,-175.88142,NWHI,Inactive,"RAS, CTD, ADP, ANCHOR, SBE37, BATTERY"
PHR,,OCC-PHR-029,PHR-4343,22.9,27.78486,-175.83974,NWHI,Inactive,STR
PHR,,OCC-PHR-030,PHR-4344,22.3,27.75967,-175.92632,NWHI,Inactive,STR
PHR,PHR-SE,OCC-PHR-031,PHR-4345,23.2,27.78194,-175.78349,NWHI,Inactive,STR
PHR,,OCC-PHR-032,PHR-4346,21.6,27.8218,-175.74816,NWHI,Inactive,STR
PHR,PHR-S,OCC-PHR-033,PHR-4347,26.5,27.78169,-175.88088,NWHI,Inactive,STR
PHR,,OCC-PHR-034,PHR-4348,13.7,27.78169,-175.88088,NWHI,Inactive,STR
PHR,,OCC-PHR-035,PHR-4349,1,27.85325,-175.81612,NWHI,Inactive,"EDL, SBE37"
PHR,,OCC-PHR-036,PHR-33,12.8,27.78547,-175.82375,NWHI,Inactive,CAU
PHR,,OCC-PHR-037,PHR-39,10.7,27.94077,-175.86175,NWHI,Inactive,"EAR, CAU"
PHR,,OCC-PHR-038,PHR-44,12.8,27.91062,-175.90483,NWHI,Inactive,CAU
PHR,,OCC-PHR-039,PHR-4350,71.6,27.7544833,-175.8940833,NWHI,Inactive,EAR
ROS,ROS-NE,OCC-ROS-001,ROS-380,24.7,-14.53866,-168.14578,AMSM,Active,STR
ROS,ROS-NE,OCC-ROS-002,ROS-01,15.5,-14.53875,-168.14581,AMSM,Active,"STR, CAU"
ROS,ROS-NE,OCC-ROS-003,ROS-787,5.8,-14.53897,-168.1461,AMSM,Active,STR
ROS,ROS-NE,OCC-ROS-004,ROS-5002,0.9,-14.53989,-168.14794,AMSM,Active,STR
ROS,,OCC-ROS-006,ROS-19,14.9,-14.5491,-168.13783,AMSM,Active,CAU
ROS,,OCC-ROS-007,ROS-03,15.2,-14.55563,-168.1469,AMSM,Inactive,CAU
ROS,,OCC-ROS-008,ROS-04,12.8,-14.55962,-168.15997,AMSM,Active,CAU
ROS,ROS-SW,OCC-ROS-009,ROS-752,25.6,-14.54873,-168.16875,AMSM,Active,"STR, EAR, ANCHOR"
