ISLAND,TRANSECTID,OCC_SITEID,REA_SITE,SITE_DEPTH_M,LATITUDE,LONGITUDE,REGION,STATUS,INSTRUMENTS
ROS,ROS-SW,OCC-ROS-010,ROS-07,14.9,-14.54867,-168.16873,AMSM,Active,"STR, CAU"
ROS,ROS-SW,OCC-ROS-011,ROS-637,5.8,-14.54849,-168.16854,AMSM,Active,STR
ROS,ROS-SW,OCC-ROS-012,ROS-5003,0.9,-14.54836,-168.1645,AMSM,Active,STR
ROS,,OCC-ROS-013,ROS-23,14.9,-14.54222,-168.1727,AMSM,Active,CAU
ROS,,OCC-ROS-014,ROS-06,14.3,-14.53644,-168.16515,AMSM,Active,CAU
ROS,,OCC-ROS-015,ROS-5004,14.9,-14.53294,-168.1572,AMSM,Active,"EAR, STR, ANCHOR"
ROS,,OCC-ROS-016,ROS-08,1.8,-14.53782,-168.15346,AMSM,Active,STR
ROS,,OCC-ROS-017,ROS-5005,3,-14.55134,-168.16016,AMSM,Active,"STR, SST-STR, SBE37, EDL"
ROS,,OCC-ROS-018,ROS-479,10.4,-14.55159,-168.16,AMSM,Inactive,"STR, ANCHOR, STPR"
ROS,ROS-SW,OCC-ROS-019,ROS-752,31.7,-14.54871,-168.16883,AMSM,Inactive,STR
ROS,,OCC-ROS-020,ROS-5006,16.8,-14.54761,-168.13762,AMSM,Inactive,"WTR, ANCHOR"
ROS,,OCC-ROS-021,ROS-25,9.4,-14.5295,-168.15356,AMSM,Inactive,"RAS, ANCHOR, SBE37, CAU"
ROS,,OCC-ROS-022,ROS-5007,6.1,-14.5351,-168.15481,AMSM,Inactive,"ADP, RCM"
ROS,,OCC-ROS-023,ROS-5001,7.9,-14.55068,-168.16699,AMSM,Inactive,STR
ROS,,OCC-ROS-024,ROS-08,10.2,-14.53775,-168.1537,AMSM,Inactive,CAU
ROS,,OCC-ROS-025,ROS-09,5.5,-14.551,-168.16085,AMSM,Inactive,CAU
ROT,ROT-N,OCC-ROT-001,ROT-05,14,14.18318,145.20713,CNMI,Active,"STR, CAU"
ROT,,OCC-ROT-002,ROT-86,17.4,14.17503,145.2863,CNMI,Active,STR
ROT,ROT-SW,OCC-ROT-003,ROT-03,14.6,14.11394,145.16692,CNMI,Active,"STR, CAU"
ROT,ROT-N,OCC-ROT-006,ROT-05,10.4,14.18285,145.20681,CNMI,Inactive,STR
ROT,ROT-SW,OCC-ROT-007,ROT-2000,13.7,14.1134,145.16667,CNMI,Inactive,"STR, EAR, ANCHOR"
ROT,,OCC-ROT-008,ROT-2001,0.3,14.12827,145.16363,CNMI,Inactive,SST-STR
ROT,,OCC-ROT-009,ROT-2002,10.8,14.12827,145.16363,CNMI,Inactive,"ANCHOR, STR"
ROT,,OCC-ROT-010,ROT-2003,16.2,14.12777,145.16337,CNMI,Inactive,STR
ROT,,OCC-ROT-011,ROT-2004,0.3,14.12772,145.16335,CNMI,Inactive,SST-STR
ROT,,OCC-ROT-012,ROT-2005,0.3,14.11298,145.1667,CNMI,Inactive,SST-STR
ROT,,OCC-ROT-013,ROT-02,11.8,14.15378,145.25938,CNMI,Inactive,CAU
ROT,,OCC-ROT-014,ROT-06,13.2,14.15838,145.1504,CNMI,Inactive,CAU
SAI,SAI-N,OCC-SAI-001,SAI-21,24.7,15.29089,145.80931,CNMI,Active,STR
SAI,SAI-N,OCC-SAI-002,SAI-21,13.4,15.29062,145.80942,CNMI,Active,"STR, CAU"
SAI,SAI-N,OCC-SAI-003,SAI-1999,6.4,15.29005,145.80949,CNMI,Active,STR
SAI,SAI-E,OCC-SAI-004,SAI-2000,24.4,15.25791,145.81665,CNMI,Active,STR
SAI,SAI-E,OCC-SAI-005,SAI-20,16.5,15.25867,145.81567,CNMI,Active,"STR, EAR, ANCHOR, CAU"
SAI,,OCC-SAI-006,SAI-2001,19.5,15.17487,145.78949,CNMI,Active,"STR, EAR, ANCHOR"
SAI,,OCC-SAI-007,SAI-03,14.6,15.15611,145.76971,CNMI,Active,"STR, CAU"
SAI,SAI-S,OCC-SAI-008,SAI-598,24.7,15.09779,145.74279,CNMI,Active,STR
SAI,SAI-S,OCC-SAI-009,SAI-05,17.4,15.09788,145.74338,CNMI,Active,"STR, CAU"
SAI,SAI-S,OCC-SAI-010,SAI-05,5.8,15.09835,145.74437,CNMI,Active,STR
SAI,SAI-W,OCC-SAI-011,SAI-2002,28.3,15.15765,145.68593,CNMI,Active,STR
SAI,SAI-W,OCC-SAI-012,SAI-23,12.5,15.15638,145.68977,CNMI,Active,"STR, CAU"
SAI,SAI-W,OCC-SAI-013,SAI-2003,6.1,15.15466,145.69243,CNMI,Active,STR
SAI,,OCC-SAI-014,SAI-2004,5.5,15.23752,145.72252,CNMI,Active,STR
SAI,SAI-NW,OCC-SAI-015,SAI-2005,25.9,15.25729,145.76653,CNMI,Active,STR
SAI,SAI-NW,OCC-SAI-016,SAI-22,14,15.25657,145.76756,CNMI,Active,"STR, CAU"
SAI,SAI-NW,OCC-SAI-017,SAI-2006,5.2,15.25618,145.76793,CNMI,Active,STR
SAI,SAI-NW,OCC-SAI-017,SAI-2007,5.5,15.25614,145.76762,CNMI,Active,STR
SAI,,OCC-SAI-018,SAI-2008,0.3,15.17189,145.69474,CNMI,Inactive,SST-STR
SAI,,OCC-SAI-019,SAI-2009,18,15.17184,145.6947,CNMI,Inactive,"STR, ANCHOR"
SAI,,OCC-SAI-020,SAI-2010,16.8,15.1702,145.69478,CNMI,Inactive,"STR, ANCHOR"
SAI,,OCC-SAI-021,SAI-2011,0.2,15.1702,145.69478,CNMI,Inactive,SST-STR
SAI,,OCC-SAI-022,SAI-2012,1,15.23746,145.72288,CNMI,Inactive,"SBE37, EDL"
SAI,SAI-E,OCC-SAI-023,SAI-01,8.1,15.25888,145.81442,CNMI,Inactive,CAU
SAI,,OCC-SAI-024,SAI-06,11.7,15.1566,145.69017,CNMI,Inactive,CAU
SAI,,OCC-SAI-025,SAI-08,11.7,15.27353,145.79122,CNMI,Inactive,CAU
SAI,,OCC-SAI-026,SAI-2013,11.6,15.15906,145.75438,CNMI,Inactive,"ANCHOR, WTR"
SAR,,OCC-SAR-001,SAR-378,11.3,16.69862,145.78809,CNMI,Active,STR
SAR,SAR-NE,OCC-SAR-002,SAR-03,6.1,16.7106,145.76786,CNMI,Active,STR
SAR,SAR-NE,OCC-SAR-003,SAR-379,1,16.71057,145.76892,CNMI,Inactive,STR
SOB,,OCC-SOB-001,SOB-202,32,-14.89433,-170.63274,AMSM,Inactive,STR
SRR,,OCC-SRR-001,SRR-03,20.4,12.83819,144.41778,CNMI,Inactive,"SBE37, PINGER, ADP, ANCHOR"
SUP,,OCC-SUP-001,SUP-02,28,20.13995,145.09878,CNMI,Active,"STR, WTR, ANCHOR"
SWA,SWA-N,OCC-SWA-001,SWA-08,12.2,-11.04588,-171.07655,AMSM,Active,CAU
SWA,SWA-E,OCC-SWA-002,SWA-40,25.9,-11.05252,-171.06466,AMSM,Active,STR
SWA,SWA-E,OCC-SWA-003,SWA-40,15.2,-11.05253,-171.06474,AMSM,Active,"STR, CAU"
SWA,SWA-E,OCC-SWA-004,SWA-40,4.9,-11.05263,-171.06495,AMSM,Active,STR
SWA,,OCC-SWA-005,SWA-01,13.1,-11.06818,-171.08118,AMSM,Active,CAU
SWA,SWA-W,OCC-SWA-006,SWA-41,24.7,-11.05868,-171.09114,AMSM,Active,STR
SWA,SWA-W,OCC-SWA-007,SWA-41,14.3,-11.05861,-171.09099,AMSM,Active,"STR, ANCHOR, ADP, SBE37, CAU"
SWA,SWA-W,OCC-SWA-008,SWA-41,5.8,-11.05863,-171.09072,AMSM,Active,STR
SWA,SWA-W,OCC-SWA-009,SWA-803,0.9,-11.05719,-171.09039,AMSM,Active,STR
SWA,,OCC-SWA-010,SWA-16,14,-11.05083,-171.09223,AMSM,Inactive,CAU
SWA,SWA-N,OCC-SWA-011,SWA-804,14.3,-11.0456,-171.07612,AMSM,Inactive,STR
SWA,SWA-W,OCC-SWA-012,SWA-41,29.3,-11.0587,-171.09113,AMSM,Inactive,STR
SWA,,OCC-SWA-013,SWA-03,15.1,-11.05761,-171.09133,AMSM,Inactive,CAU
SWA,,OCC-SWA-014,SWA-07,14.8,-11.05137,-171.06568,AMSM,Inactive,CAU
TAU,TAU-N,OCC-TAU-001,TAU-1081,25.6,-14.21085,-169.44061,AMSM,Active,STR
TAU,TAU-N,OCC-TAU-002,TAU-04,14.9,-14.21179,-169.44093,AMSM,Active,"STR, CAU"
TAU,TAU-N,OCC-TAU-003,TAU-1082,6.1,-14.21299,-169.44177,AMSM,Active,STR
TAU,TAU-E,OCC-TAU-004,TAU-07,24.4,-14.22716,-169.41812,AMSM,Active,STR
TAU,TAU-E,OCC-TAU-005,TAU-07,14,-14.22736,-169.41818,AMSM,Active,"STR, CAU"
TAU,TAU-E,OCC-TAU-006,TAU-1083,5.8,-14.22724,-169.41872,AMSM,Active,STR
TAU,TAU-S,OCC-TAU-007,TAU-02,13.7,-14.25116,-169.44694,AMSM,Active,CAU
TAU,,OCC-TAU-008,TAU-08,13.7,-14.26257,-169.47475,AMSM,Active,CAU
TAU,TAU-W,OCC-TAU-010,TAU-1084,24.1,-14.25751,-169.50137,AMSM,Active,STR
TAU,TAU-W,OCC-TAU-011,TAU-12,14.3,-14.25756,-169.50099,AMSM,Active,"STR, CAU"
TAU,TAU-W,OCC-TAU-012,TAU-1085,6.1,-14.25734,-169.50025,AMSM,Active,STR
TAU,,OCC-TAU-013,TAU-11,12.2,-14.21738,-169.51308,AMSM,Active,CAU
TAU,TAU-S,OCC-TAU-014,TAU-1086,6.1,-14.25075,-169.44661,AMSM,Inactive,STR
TAU,,OCC-TAU-015,TAU-1087,14.3,-14.24403,-169.5089,AMSM,Inactive,"STR, ANCHOR"
TAU,,OCC-TAU-016,TAU-1088,0.2,-14.24403,-169.5089,AMSM,Inactive,SST-STR
TAU,,OCC-TAU-017,TAU-1089,9.8,-14.23545,-169.41908,AMSM,Inactive,STR
TAU,,OCC-TAU-018,TAU-958,0.3,-14.24372,-169.50944,AMSM,Inactive,SST-STR
TAU,,OCC-TAU-019,TAU-1090,0.3,-14.23567,-169.4189,AMSM,Inactive,SST-STR
TAU,,OCC-TAU-020,TAU-09,13.7,-14.2466,-169.50577,AMSM,Inactive,CAU
TAU,,OCC-TAU-021,TAU-10,13.7,-14.2147,-169.46818,AMSM,Inactive,CAU
TIM,,OCC-TIM-001,DIL-02,13.7,-8.55465,125.49912,CORALTRI,Inactive,"STR, CAU"
TIM,,OCC-TIM-002,LAU-01,14.6,-8.34643,127.16095,CORALTRI,Inactive,"STR, CAU"
TIM,,OCC-TIM-003,LAU-05,15.5,-8.41082,127.31222,CORALTRI,Inactive,"STR, CAU"
TIM,,OCC-TIM-004,BAU-04,14.3,-8.41943,126.4268,CORALTRI,Inactive,"STR, CAU"
TIM,,OCC-TIM-005,MAN-09,14.6,-8.47518,125.90668,CORALTRI,Inactive,"STR, CAU"
TIM,,OCC-TIM-006,BOB-02,14.3,-8.85321,125.01319,CORALTRI,Inactive,"STR, CAU"
TIM,,OCC-TIM-007,VIL-10,13.1,-8.22438,125.61686,CORALTRI,Inactive,"STR, CAU"
TIM,,OCC-TIM-008,VIL-03,14.6,-8.30337,125.5585,CORALTRI,Inactive,"STR, CAU"
TIM,,OCC-TIM-009,VIL-10,6.1,-8.22429,125.6168,CORALTRI,Inactive,STR
TIM,,OCC-TIM-010,VIL-10,25,-8.22449,125.61684,CORALTRI,Inactive,STR
TIM,,OCC-TIM-011,MAN-09,4.9,-8.47532,125.90658,CORALTRI,Inactive,STR
TIM,,OCC-TIM-012,LAU-26,25.3,-8.34633,127.16093,CORALTRI,Inactive,STR
TIM,,OCC-TIM-013,LAU-01,4.6,-8.34661,127.16117,CORALTRI,Inactive,STR
TIM,,OCC-TIM-014,LAU-07,11,-8.68429,126.98978,CORALTRI,Inactive,"STR, CAU"
TIM,,OCC-TIM-015,MAF-01,14.6,-9.15203,125.82206,CORALTRI,Inactive,"STR, CAU"
TIM,,OCC-TIM-016,DIL-02,24.7,-8.5546,125.49897,CORALTRI,Inactive,STR
TIM,,OCC-TIM-017,DIL-02,6.1,-8.55484,125.49929,CORALTRI,Inactive,STR
TIN,,OCC-TIN-001,TIN-06,12.2,15.08043,145.6214,CNMI,Active,"STR, CAU"
TIN,TIN-E,OCC-TIN-002,TIN-01,18.3,15.03461,145.65132,CNMI,Active,CAU
TIN,TIN-E,OCC-TIN-003,TIN-01,11,15.03475,145.65113,CNMI,Active,STR
TIN,,OCC-TIN-004,TIN-02,13.1,14.94079,145.62794,CNMI,Active,CAU
TIN,,OCC-TIN-005,TIN-03,10.1,14.99062,145.60291,CNMI,Active,CAU
TIN,TIN-E,OCC-TIN-006,TIN-153,5.8,15.03549,145.65074,CNMI,Inactive,STR
TIN,,OCC-TIN-007,TIN-04,11.9,14.94783,145.66305,CNMI,Inactive,CAU
TUT,TUT-NE,OCC-TUT-001,TUT-72,24.1,-14.24456,-170.66017,AMSM,Active,STR
TUT,TUT-NE,OCC-TUT-002,TUT-72,14.6,-14.24473,-170.66011,AMSM,Active,"STR, EAR, ANCHOR, CAU"
TUT,TUT-NE,OCC-TUT-003,TUT-5006,6.1,-14.24558,-170.66046,AMSM,Active,STR
TUT,,OCC-TUT-004,TUT-05,13.7,-14.25184,-170.62355,AMSM,Inactive,CAU
TUT,,OCC-TUT-005,TUT-17,12.8,-14.24606,-170.57182,AMSM,Active,CAU
TUT,TUT-E,OCC-TUT-006,TUT-73,24.4,-14.28529,-170.56428,AMSM,Active,STR
TUT,TUT-E,OCC-TUT-007,TUT-16,15.8,-14.28521,-170.56401,AMSM,Active,"STR, CAU"
TUT,TUT-E,OCC-TUT-008,TUT-73,5.5,-14.28531,-170.56387,AMSM,Active,STR
TUT,,OCC-TUT-009,TUT-02,13.7,-14.27782,-170.60721,AMSM,Active,CAU
TUT,TUT-S,OCC-TUT-010,TUT-513,24.7,-14.28866,-170.63454,AMSM,Active,STR
TUT,TUT-S,OCC-TUT-011,TUT-513,15.2,-14.28841,-170.63456,AMSM,Active,"STR, EAR, ANCHOR"
TUT,TUT-S,OCC-TUT-012,TUT-01,13.1,-14.28443,-170.63793,AMSM,Active,CAU
TUT,TUT-S,OCC-TUT-013,TUT-5007,0.6,-14.28308,-170.63879,AMSM,Active,STR
TUT,,OCC-TUT-014,TUT-1003,25,-14.31097,-170.64228,AMSM,Active,STR
TUT,,OCC-TUT-015,TUT-71,16.2,-14.33654,-170.70407,AMSM,Active,CAU
TUT,TUT-SW,OCC-TUT-016,TUT-2347,25,-14.36339,-170.76386,AMSM,Active,"STR, ANCHOR"
TUT,TUT-SW,OCC-TUT-017,TUT-75,14.3,-14.36347,-170.76314,AMSM,Active,"STR, CAU"
TUT,TUT-SW,OCC-TUT-018,TUT-75,5.8,-14.36311,-170.76305,AMSM,Active,STR
TUT,TUT-SW,OCC-TUT-019,TUT-1050,0.9,-14.36261,-170.76287,AMSM,Active,STR
TUT,TUT-W,OCC-TUT-020,TUT-06,14,-14.32808,-170.8319,AMSM,Inactive,CAU
TUT,TUT-NW,OCC-TUT-021,TUT-74,25,-14.29448,-170.81198,AMSM,Active,STR
TUT,TUT-NW,OCC-TUT-022,TUT-74,13.7,-14.29464,-170.812,AMSM,Active,"STR, CTD, PH, ADP, CAU"
TUT,TUT-NW,OCC-TUT-023,TUT-08,13.7,-14.29173,-170.78057,AMSM,Active,CAU
TUT,TUT-NW,OCC-TUT-024,TUT-74,5.5,-14.29493,-170.81196,AMSM,Active,STR
TUT,,OCC-TUT-025,TUT-19,15.5,-14.28323,-170.72801,AMSM,Active,CAU
TUT,TUT-N,OCC-TUT-026,TUT-5008,24.1,-14.28142,-170.72474,AMSM,Active,STR
TUT,TUT-N,OCC-TUT-027,TUT-5009,15.5,-14.28152,-170.72462,AMSM,Active,"STR, ANCHOR"
TUT,TUT-N,OCC-TUT-028,TUT-5010,5.2,-14.28176,-170.72444,AMSM,Active,STR
TUT,,OCC-TUT-029,TUT-13,14.6,-14.26046,-170.71187,AMSM,Active,CAU
TUT,TUT-S,OCC-TUT-030,TUT-5011,5.2,-14.28352,-170.63796,AMSM,Active,STR
TUT,,OCC-TUT-031,TUT-4162,2.4,-14.29143,-170.68072,AMSM,Inactive,"ADP, ANCHOR, BATTERY, SBE37"
TUT,,OCC-TUT-032,TUT-5012,14.9,-14.28977,-170.67895,AMSM,Inactive,"ADP, ANCHOR, BATTERY, SBE37"
TUT,,OCC-TUT-033,TUT-704,13.4,-14.29298,-170.67515,AMSM,Inactive,"WTR, ANCHOR"
TUT,,OCC-TUT-034,TUT-5013,0.6,-14.29132,-170.68251,AMSM,Inactive,"ADP, BATTERY, ANCHOR, SBE37"
TUT,,OCC-TUT-035,TUT-5014,0.3,-14.2815,-170.72461,AMSM,Inactive,SST-STR
TUT,,OCC-TUT-036,TUT-2347,0.3,-14.36335,-170.76379,AMSM,Inactive,SST-STR
TUT,,OCC-TUT-037,TUT-1987,0.2,-14.3667,-170.76326,AMSM,Inactive,SST-STR
TUT,TUT-SW,OCC-TUT-038,TUT-1987,18.6,-14.3667,-170.76326,AMSM,Inactive,"STR, ANCHOR"
TUT,TUT-SSW,OCC-TUT-039,TUT-5015,32.6,-14.37496,-170.75804,AMSM,Inactive,STR
TUT,,OCC-TUT-040,TUT-5016,0.2,-14.32833,-170.83349,AMSM,Inactive,SST-STR
TUT,TUT-W,OCC-TUT-041,TUT-5017,27.7,-14.32833,-170.83349,AMSM,Inactive,"STR, ANCHOR"
TUT,TUT-SSW,OCC-TUT-042,TUT-5018,22,-14.37493,-170.75826,AMSM,Inactive,"WTR, ANCHOR, RCM"
TUT,,OCC-TUT-043,TUT-5019,0.2,-14.28366,-170.56227,AMSM,Inactive,"SST-STR, STR"
TUT,TUT-E,OCC-TUT-044,TUT-5020,8.5,-14.28366,-170.56227,AMSM,Inactive,"STR, ANCHOR"
TUT,,OCC-TUT-045,TUT-05,5.8,-14.25191,-170.62378,AMSM,Inactive,STR
TUT,,OCC-TUT-046,TUT-5021,0.2,-14.28458,-170.72266,AMSM,Inactive,SST-STR
TUT,,OCC-TUT-047,TUT-5022,14.6,-14.28458,-170.72266,AMSM,Inactive,"STR, ANCHOR"
TUT,,OCC-TUT-048,TUT-368,17.7,-14.27158,-170.72339,AMSM,Inactive,"EAR, STR, ANCHOR"
TUT,,OCC-TUT-049,TUT-368,30.5,-14.27151,-170.72362,AMSM,Inactive,STR
TUT,,OCC-TUT-050,TUT-1418,16.7,-14.36329,-170.76361,AMSM,Inactive,"EAR, STR"
TUT,,OCC-TUT-051,TUT-5023,1.8,-14.33044,-170.70265,AMSM,Inactive,STR
TUT,,OCC-TUT-052,TUT-75,20.1,-14.36352,-170.76363,AMSM,Inactive,"EAR, STR, ANCHOR"
TUT,,OCC-TUT-053,TUT-5024,8.2,-14.28437,-170.72247,AMSM,Inactive,STR
TUT,,OCC-TUT-054,TUT-1050,4.6,-14.36273,-170.7633,AMSM,Inactive,STR
TUT,TUT-SW,OCC-TUT-055,TUT-340,6.7,-14.36402,-170.762,AMSM,Inactive,STR
TUT,TUT-SW,OCC-TUT-056,TUT-1139,20.1,-14.36451,-170.7626,AMSM,Inactive,STR
TUT,,OCC-TUT-057,TUT-5025,0.3,-14.28428,-170.722,AMSM,Inactive,STR
TUT,,OCC-TUT-058,TUT-09,10,-14.33608,-170.70438,AMSM,Inactive,CAU
TUT,,OCC-TUT-059,TUT-10,12.1,-14.31137,-170.69288,AMSM,Inactive,CAU
TUT,,OCC-TUT-060,TUT-14,14.1,-14.25372,-170.65259,AMSM,Inactive,CAU
TUT,,OCC-TUT-061,TUT-22,15,-14.36594,-170.76336,AMSM,Inactive,CAU
TUT,,OCC-TUT-062,TUT-934,2.4,-14.29198134,-170.6786379,AMSM,Inactive,"WTR, ANCHOR"
WAK,WAK-N,OCC-WAK-001,WAK-23,25,19.31622,166.62725,PRIA,Active,STR
WAK,WAK-N,OCC-WAK-002,WAK-23,13.4,19.31605,166.62722,PRIA,Active,"STR, ANCHOR, CAU"
WAK,WAK-N,OCC-WAK-003,WAK-2000,6.1,19.31575,166.62685,PRIA,Active,STR
WAK,WAK-E,OCC-WAK-004,WAK-2001,25.3,19.30637,166.65149,PRIA,Active,STR
WAK,WAK-E,OCC-WAK-005,WAK-24,14,19.30614,166.65109,PRIA,Active,"STR, ANCHOR, CAU"
WAK,WAK-E,OCC-WAK-006,WAK-2002,5.2,19.3064,166.65062,PRIA,Active,STR
WAK,WAK-S,OCC-WAK-007,WAK-2003,25.6,19.27993,166.6284,PRIA,Active,STR
WAK,WAK-S,OCC-WAK-008,WAK-01,15.2,19.28066,166.62779,PRIA,Active,"STR, ANCHOR, CAU"
WAK,WAK-S,OCC-WAK-009,WAK-2004,4.6,19.2811,166.62803,PRIA,Active,STR
WAK,,OCC-WAK-010,WAK-2005,1.2,19.28868,166.61361,PRIA,Active,STR
WAK,,OCC-WAK-011,WAK-06,12.8,19.29172,166.60743,PRIA,Active,CAU
WAK,WAK-W,OCC-WAK-012,WAK-08,23.5,19.31629,166.598,PRIA,Active,STR
WAK,WAK-W,OCC-WAK-013,WAK-08,13.4,19.31621,166.59826,PRIA,Active,"STR, ANCHOR, RAS, ADP, CTD, CAU"
WAK,WAK-W,OCC-WAK-014,WAK-98,5.2,19.31622,166.59858,PRIA,Active,STR
WAK,WAK-NE,OCC-WAK-015,WAK-2006,18.9,19.32583,166.60979,PRIA,Active,"ADP, SBE37, ANCHOR"
WAK,,OCC-WAK-016,WAK-2007,1.5,19.30863,166.60449,PRIA,Active,STR
WAK,,OCC-WAK-017,WAK-2008,3,19.30736,166.62214,PRIA,Active,"SST-STR, ANCHOR, STR"
WAK,,OCC-WAK-018,WAK-2009,1.2,19.30092,166.63805,PRIA,Active,"STR, EAR, ANCHOR"
WAK,WAK-N,OCC-WAK-019,WAK-23,20.7,19.31624,166.62724,PRIA,Inactive,"STR, SBE37"
WAK,,OCC-WAK-020,WAK-05,18.3,19.30295,166.59486,PRIA,Inactive,"STR, SBE37"
WAK,WAK-S,OCC-WAK-021,WAK-2010,12.2,19.28033,166.62867,PRIA,Inactive,STR
WAK,WAK-S,OCC-WAK-022,WAK-2011,19.8,19.28021,166.62839,PRIA,Inactive,"STR, SBE37"
WAK,WAK-SE,OCC-WAK-023,WAK-2012,20.4,19.27675,166.6572,PRIA,Inactive,"STR, ADP, SBE37, ANCHOR"
WAK,WAK-E,OCC-WAK-024,WAK-24,20.7,19.30636,166.65142,PRIA,Inactive,SBE37
WAK,WAK-SE,OCC-WAK-025,WAK-281,10.7,19.27666,166.65678,PRIA,Inactive,STR
WAK,WAK-SE,OCC-WAK-026,WAK-2013,14.3,19.27666,166.65704,PRIA,Inactive,STR
WAK,WAK-NE,OCC-WAK-027,WAK-2014,9.5,19.32546,166.60963,PRIA,Inactive,STR
WAK,WAK-NE,OCC-WAK-028,WAK-2015,14.3,19.32571,166.60972,PRIA,Inactive,STR
WAK,,OCC-WAK-029,WAK-09,14.4,19.27116,166.65115,PRIA,Inactive,CAU
WAK,,OCC-WAK-030,WAK-13,12.9,19.31576,166.64288,PRIA,Inactive,CAU
ZEA,,OCC-ZEA-001,ZEA-03,23.2,16.68974,145.85348,CNMI,Active,STR
ZEA,,OCC-ZEA-002,ZEA-04,23.2,16.89743,145.85349,CNMI,Inactive,"STR, WTR, ANCHOR"
